Unnamed: 0,Id экзамена,Id вопроса,№ вопроса,Текст вопроса,Картинка из вопроса,Транскрибация ответа,Ссылка на оригинальный файл запис
26,3411732,31323476,2,"<p>Вопрос устной части экзамена. Примите участие в диалоге. Ответьте на вопросы собеседника полными предложениями.</p>
<p><strong>– Как зовут Вашего лучшего друга или подругу? Где Вы познакомились? Какой Ваш друг/подруга (внешность, характер, хобби)? </strong><br><strong>– … </strong><br><strong>– Как Вы обычно проводите свой отпуск? Где Вы отдыхали в последний раз? Что Вам больше всего понравилось? </strong><br><strong>– … </strong><br><strong>– Чем занимаются Ваши родные (родители, братья, сёстры)? Вы часто встречаетесь? Что Вы обычно делаете вместе? </strong><br><strong>– …</strong></p>",,"Как зовут вашего лучшего друга или подругу? Где вы познакомились? Какой ваш друг, подруга? Внешность, характер, хобби. Да, у меня есть друг с Ростова. Его зовут Халим. Очень хороший парень. В данном моменте мы работаем вместе. И мы часто проводим время, отдыхаем на рыбалку с Коди. Какая внешность, какой характер, какие увлечения у вашего друга? Очень хороший у него характер, общительный человек. Как вы обычно проводите свой отпуск? Где вы отдыхали в последний раз и что вам там больше всего понравилось? Я отдыхал в последний раз в городе Джуби. Там мне очень понравилась гора. И... И... И... И люди очень хорошие там. Общательные, добрые. Чем занимаются ваши родные? Родители, братья, сестры? Вы часто встречаетесь? Что вы обычно делаете вместе? У меня родители... Мама не работает. Дома. Папа работает. Ну и с родителями мы часто увидимся. Вместе плов готовим, сидим, общаемся. Спасибо. Хорошо, спасибо.",https://storage.yandexcloud.net/odin-exam-files-dataset/7daf078d-d390-4a81-b09e-6c7989add1e6-1.MP3
27,3442415,31910409,1,"<p>Добро пожаловать на экзамен! <br>Вопрос устной части экзамена. Начните диалог.</p>
<p><strong>Вы пришли в больницу, чтобы пройти обследование. Узнайте, когда </strong><strong>принимает врач, и скажите, что Вам нужно.</strong></p>",,"Я на Банницу приехала. Добрый вечер. Что вам нужно у тебя? Я его отболею. Это задание. Вам необходимо данную ситуацию со мной разыграть в диалоге. Читайте задание. Вы пришли в больницу, чтобы пройти декупс в ад. Вы должны узнать, как это принимает. Грай и скажите, что вам нужно. Задание понятно? Да. Начинайте диалог. Вечером приедет... Вечером приедет сына в район. Моё живот... Чуть-чуть болит. Он говорит... Он говорит... Что вам нужно? Я говорю... Вам данное задание нужно со мной разыграть в диалоге. Понимаете, что это значит? Да. Понимаете, что это значит? начинайте нужно в диалоге по данной ситуации поговорить можете что-то сказать",https://storage.yandexcloud.net/odin-exam-files-dataset/9b4381d6-52ae-4ab3-899e-d2aed1a6613f-0.MP3
28,3382158,30781029,1,"<p>Добро пожаловать на экзамен! <br>Вопрос устной части экзамена. Начните диалог.</p>
<p><strong>Вы увидели объявление о работе и хотите получить её. Позвоните и узнайте, какие требования предъявляет работодатель к соискателю. </strong></p>",,"Если готовы, начинайте. Добрый день, работодатель. Здравствуйте. Я бы хотел устроиться к вам на работу. Отлично. Меня зовут Варапаев Аркадий. Поскажите, пожалуйста, какой комплект документов требуется? Какая работа вас интересует? Разнообразно. Подскажите, пожалуйста, какая у вас? Есть должность. У нас очень большой выбор. Что бы вам хотелось? Вы знаете, скорее всего, сфера строительства. Строительство. Да, пожалуйста, вот у нас очень большой выбор строительных работ, профессий. На какую профессию сейчас открыты вакантные должности у вас? Ну, например, у нас есть разнорабочие, у нас есть маляр, у нас есть... Ой, отлично. Вы знаете, вы так меня... Меня заинтересовали именно вашей должностью маляром. Поскажите, пожалуйста, какие требования должны быть на данном этапе? Прежде всего, опыт работы ваш. И все. Вы знаете, да, у меня имеется опыт работы, который также я указал в резюме. Который вот, пожалуйста. Да, конечно, спасибо. И также там указаны все контактные данные, опыт работы, где ранее работал, какое имеется образование, стаж. Все замечательно, вы нам подходите. Отлично. Спасибо. Пожалуйста. Так что буду ждать от вас информации. Хорошо, до встречи.",https://storage.yandexcloud.net/odin-exam-files-dataset/c6bf5972-9371-48dd-90b0-50868c5addf3-0.MP3
29,3389192,30909674,1,"<p>Вопрос устной части экзамена. Начните диалог.<br><strong>Вы пришли в посольство. Вам нужно оформить срочную визу. Узнайте, какие документы нужны для оформления.</strong></p>",,"Первый вопрос. У вас начался диалог. Вы пришли в посольство, вам нужно оформить срочную визу. Узнайте, какие документы нужны для оформления. То есть представьте, что я сотрудник посольства, вам нужно с мной заговорить. Добрый день. Здравствуйте. Подскажите, пожалуйста, мне нужны, получается, перечень документов, которые помогут мне оформить. Можно читать, да, или нет? Так. Мне нужна срочная виза. Можно оформить. Подскажите, какие нужны документы. Вам нужен паспорт ваш или удостоверение. И плюс заполнить анкету с всеми ответами такого личного характера. Ну, то есть, получается, все документы вам приносим, копии там, да, и вы вынуждены там кать. Хорошо, спасибо большое. Пожалуйста.",https://storage.yandexcloud.net/odin-exam-files-dataset/514fa520-ba82-4434-9faa-fabe7bc5b37c-0.MP3
30,3386359,30858268,2,"<p>Вопрос устной части экзамена. Примите участие в диалоге. Ответьте на вопросы собеседника полными предложениями.</p>
<p> </p>
<p><strong>– Что Вы делаете, когда у Вас есть свободное время? Чем увлекаетесь? </strong><br><strong>– ... </strong><br><strong>– Скажите, пожалуйста, какой вид спорта Вам нравится? Занимаете</strong><strong>сь ли Вы спортом? Если да, то каким? </strong><br><strong>– ... </strong><br><strong>– Какие праздники Вы любите праздновать?<br>– ...<br></strong><strong>– Какие фильмы Вы обычно </strong><strong>смотрите? Где Вы любите смотреть фильмы: в кинотеатре или дома? </strong><br><strong>– ...</strong></p>",,"Примите участие в диалоге. Ответьте на вопросы собеседника полными предложениями. Что вы делаете, когда у вас есть свободное время? Чем увлекаетесь? Когда у меня есть свободное время, я с детьми выхожу на прогулку. Любим ходить в кинотеатры. Стараюсь больше времени провести с детьми. Потому что они устают от школы. Мы от работы. Большинство у нас время проводится с детьми. Увлекаюсь я вязанием. Люблю вязать. А что вы вяжете? Я вяжу носки. Я вяжу безрукавки. И кофточки. Вы для себя вяжете? Да, для себя, для близких, для детей. Хорошо. Скажите, пожалуйста, какой вид спорта вам нравится? И занимаетесь ли вы спортом? Если да, то каким? Спортом я не занимаюсь. Но вид спорта я люблю. Я люблю спор. Плавание. Почему вам нравится плавание? Что вас привлекает в этом виде спорта? Плавание... Уходит вес быстро. Так. Хорошо работают легкие. И вообще увлекательный это вид спорта. Хорошо. Какие праздники вы любите? Праздники с colleagues. Что вам нравится? Какие праздники вы любите праздновать? Праздновать мы любим День рождения, Новый год, Рамазан, Пасху, можно сказать. А как вы День рождения празднуете? Свои ли вы детей? Детский праздник мы проводим часто дома. Собираются друзья, я сама пеку торты. Накрываем столы, надуваем шарики. А вот приходят дети, и что? Вы их сразу за стол или что? Нет, есть развлекательные программы, мы сготовим конкурсы. Сами готовите или приглашаете? Мы сами готовим. То есть День рождения весело, да? Да. Какие фильмы вы обычно смотрите? Где вы любите смотреть фильмы? В кинотеатре или... В кинотеатре или дома? Фильмы я люблю смотреть в турецкие. Там очень много о любви. Но в основном смотрим дома, в кинотеатре, конечно, намного лучше и звук, и большой экран. Но в основном смотрим дома. А какие фильмы вы любите смотреть, помимо турецких? Помимо турецких еще мне нравится старинный... Русские фильмы, например, «Девчата». Я очень люблю эту комедию.",https://storage.yandexcloud.net/odin-exam-files-dataset/ca7b45ba-d55d-4320-b2c1-dcd397f5b078-1.MP3
31,3407757,31250243,3,"<p>Вопрос устной части экзамена. Начните диалог. Получите нужную Вам информацию. Будьте вежливы.</p>
<p><strong>Представьте ситуацию. Вы пришли в магазин и хотите купить новый холодильник. </strong><br><strong>Обратитесь к менеджеру магазина. Попросите его посоветовать Вам хороший товар. Расспросите о его достоинствах и недостатках. Узнайте, можно ли оформить рассрочку и какие документы для этого нужны. Поблагодарите за предоставленную информацию.</strong></p>",,"Начните диалог. Получите нужную вам информацию. Будьте вежливы. Представьте ситуацию. Вы пришли в магазин и хотите купить новый холодильник. Обратитесь к менеджеру магазина. Попросите его посоветовать вам. Он предоставит вам хороший товар. Расспросите о его достоинствах и недостатках. Узнайте, можно ли оформить просрочку и какие документы для этого нужны. Поблагодарите за полученную предоставленную информацию. Обращайтесь опять ко мне. Здравствуйте. Я хотел бы приобрести у вас холодильник. Вы можете что-нибудь мне посоветовать? Да, конечно. У вас большая семья. Четыре человека. В таком случае проходим сюда. Это холодильники фирмы Сименс. Они достаточно компактные и достаточно объемные. Смотрите. Хорошо. А в каких градусах морозилка морозит? Здесь регулируется. Есть отдел для пустых продуктов, для овощей, фруктов, для напитков и так далее. Обратите внимание, какая большая морозильная камера. А вот верхняя часть холодильника не заморозит продукты? Все регулируется. Кроме того, здесь есть система антифрост и система умного холодильника. Если будут какие-то проблемы, он сразу же известит об этом. А есть какие-нибудь недостатки у холодильника? Недостатки? Ну, наверное, единственное, это то, что скидки на него заканчиваются в конце июля. А скидка 15%. Хорошо. А можно ли приобрести в рассрочку? Да, конечно. А какие документы для этого нужны? Для этого нужно будет достаточно только вашего паспорта. Хорошо, давайте оформим. Замечательно, идем оформлять. Так, следующий вопрос.",https://storage.yandexcloud.net/odin-exam-files-dataset/7f83bcfd-52e8-4149-b5ef-bd278a335907-2.MP3
32,3385024,30833391,2,"<p>Вопрос устной части экзамена. Примите участие в диалоге. Ответьте на вопросы собеседника полными предложениями.</p>
<p> </p>
<p><strong>– Что Вы делаете, когда у Вас есть свободное время? Чем увлекаетесь? </strong><br><strong>– ... </strong><br><strong>– Скажите, пожалуйста, какой вид спорта Вам нравится? Занимаете</strong><strong>сь ли Вы спортом? Если да, то каким? </strong><br><strong>– ... </strong><br><strong>– Какие праздники Вы любите праздновать?<br>– ... <br>– Какие фильмы Вы обычно </strong><strong>смотрите? Где Вы любите смотреть фильмы: в кинотеатре или дома? </strong><br><strong>– ...</strong></p>",,"Свободное время? Я люблю ходить на рыбалку. Скажите, пожалуйста. Пожалуйста, какой вид спорта вам нравится? Занимаетесь ли вы спортом? Если да, то каким? Нравится вид спорта волейбол. В данный момент не занимаюсь спортом. Какие праздники вы любите праздновать? Новый год. Какие фильмы вы обычно смотрите? Где вы любите смотреть фильмы? В кинотеатре или дома? Какие фильмы вы любите смотреть? В комедии. Где вы любите смотреть? В кинотеатре. Следующая.",https://storage.yandexcloud.net/odin-exam-files-dataset/99da46ac-ec0a-41a3-956b-9dc31347e559-1.MP3
33,3422763,31539994,2,"<p>Вопрос устной части экзамена. Примите участие в диалоге. Ответьте на вопросы собеседника полными предложениями.</p>
<p> </p>
<p><strong>– Какие фильмы или сериалы Вы любите смотреть? Фантастику, детективы </strong><strong>или романтические фильмы? </strong><br><strong>– ... </strong><br><strong>– Вам нравятся новые фильмы или старые? Цветные или чёрно-белые?Почему? </strong><br><strong>– ... </strong><br><strong>– О чём Ваш любимый фильм? </strong><br><strong>– ... </strong><br><strong>– Кому бы Вы посоветовали его посмотреть и почему? </strong><br><strong>– ...</strong></p>",,"Следующее наше задание это диалог. Сейчас я буду задавать вам вопросы. Вам нужно отмечать максимально. Скажите, какие фильмы или сериалы вы любите смотреть? Честно говоря, мы любим сериалы. Я вообще не хочу посмотреть. Вообще? Нет, не любим. Просто если бы было природным, то я бы хотел посмотреть. Да, сериалы. Я фильм не хочу. Фильмы не хотите? Да, да, да. Не люблю вообще никогда. А когда вы были ребенком, вы смотрели фильмы или детские мультики? Честно говоря, у нас раньше, когда был сериал, у нас не было такой-то, когда шансы на телевизор, ничего не было. Когда я был ребенком. Дети. Когда я был ребенком, у нас был сериал, когда мы были маленькими. А вы тогда не были в кинотеатре? Нет. Нет, никогда. Не было, не было. А у вас дома есть телевизор? Сейчас есть, да. Тогда не было. Понимаю. А сейчас что вы смотрите в кинотеатре? Только новости и охота и природа. Охота и природа? Да. А какие передачи? О природе или фильмы о природе вам нравятся? Ну как там природа красивая, там животные, там посмотрим, мне надо учить, как они живут. Как скажу вам. Просто это красиво для меня, для этого цвета. Успокойте это меня. Скажите, пожалуйста, а вам больше нравится по телевизору смотреть какие-то цветные фильмы или передачи или черно-белые? Цветные. Почему? Они как есть, так и показывают. А черные, они нереальные. Поняла. Скажите, а какая у вас любимая передача? Ну вот вы сказали новости, охота. Я передачу сейчас скажу. Охота. Сам любимую мою охоту. А о чем рассказывают в этой передаче? Я скажу честно. Я просто, у меня есть годы болезни, каждый день я буду болеть на охоту. Я каждый день, или ночью всегда. Хороший. Всех отдыхаю. Как вы думаете, а кому можно посоветовать посмотреть такую передачу? Кому это будет интересно? Ну, как думаю, так думаю, все надо. Родственники, знакомые или что. Или друзья мои. Или друзья. Хорошо. Отлично. Давайте пойдем с вами дальше.",https://storage.yandexcloud.net/odin-exam-files-dataset/66081216-0cd6-4166-9006-51e72d22b9b6-1.MP3
34,3410737,31302863,2,"<p>Вопрос устной части экзамена. Примите участие в диалоге. Ответьте на вопросы собеседника полными предложениями.</p>
<p><strong>– Как зовут Вашего лучшего друга или подругу? Где Вы познакомились? Какой Ваш друг/подруга (внешность, характер, хобби)? </strong><br><strong>– … </strong><br><strong>– Как Вы обычно проводите свой отпуск? Где Вы отдыхали в последний раз? Что Вам больше всего понравилось? </strong><br><strong>– … </strong><br><strong>– Чем занимаются Ваши родные (родители, братья, сёстры)? Вы часто встречаетесь? Что Вы обычно делаете вместе? </strong><br><strong>– …</strong></p>",,"Ответьте, пожалуйста, на мои вопросы полными предложениями. Как зовут вашего лучшего друга или подругу? Где вы познакомились? Какой ваш друг, подруга? Внешность, характер, хобби? Мою лучшую подругу зовут Вероника. Мы познакомились на предыдущем месте работы, в цветочном магазине. Симпатичная блондиночка. Такая немного своенравная, честная. Увлекается моделингом. А как вы обычно проводите свой отпуск? Где вы отдыхали в последний раз? И что вам больше всего понравилось? В крайний раз я была в Сочи. Я заболела, пролежала в номере 4 дня. Понравилось то, что я вообще осталась жива после отравления сочинской едой. Всё. Как печально. А чем занимаются ваши родные? Родители, братья, сестры? Вы часто встречаетесь? Что вы обычно делаете? Родители у меня в Казахстане. У них семейный бизнес. Виделись мы в последний раз 3,5 года назад. Сестра у меня здесь, рядышком. Занимается строительством домов. Обычно вместе ходим в коройки, гуляем, пьём кофе. Хорошо, спасибо. Мы переходим к... Который из ваших любимых домов? Наши любимые. Вы говорите, что вы любите строить дома.",https://storage.yandexcloud.net/odin-exam-files-dataset/3465884d-e0b7-4b7e-8295-411206a9e4b0-1.MP3
35,3383832,30811235,4,"<p>Вопрос устной части экзамена. Опишите картинку.</p>
<p> </p>
<p><strong>Ваше сообщение должно содержать следующую информацию. </strong><br><strong>– Что изображено на рисунке (место, время года и т.д.)? </strong><br><strong>– Кто изображён на рисунке? </strong><br><strong>– Что они делают? </strong><br><strong>– Расскажите подробнее о любом человеке, изображённом на рисунке. </strong><br><strong>– Сколько детей в вашей семье? Расскажите о них. </strong><br><strong>– Как Вы играете с детьми?</strong></p>
<p><strong><img src=""https://storage-public.odin.study/37a54d41-aade-4da2-a13d-6ab7d3ef8035.PNG"" width=""700"" height=""507""></strong></p>",https://storage-public.odin.study/37a54d41-aade-4da2-a13d-6ab7d3ef8035.PNG,"Когда вы будете ее описывать, ваше сообщение должно содержать следующую информацию. Что изображено на рисунке? Место, время года и так далее. Кто изображен на рисунке и что они делают? Расскажите подробнее о любом человеке, изображенном на рисунке. И будут два вопроса к вам личного характера. Сколько детей в вашей семье? Расскажите о них. И как вы играете с детьми? Можете немного подумать. Как будете готовы, начинайте. Да, я лучше начну говорить. Пожалуйста. Время года. Лето. Это, наверное, из вербушки к конюте. Бабушки и дедушки. Приехала к ним их дочка со своими детьми, внуками. Внуки и внучки, бабушки и дедушек. Так, кто изображен на рисунке? Она как раз причислила, кто изображен на рисунке. Что они делают? Дедушка играет с маленьким ребенком. Бабушка поет чаем и кормит внучек. Мама беседует. Так, мама беседует со своей мамой. Хорошо. Так, что делают здесь парни? А, моют. Взади. Дети моют посуду. Один подросток. Вряд ли это муж. Хорошо. Хорошо. Хорошо. Хорошо. Хорошо. Как это назвать ее? Пусть ее зовут Виктория. Хорошо. Пусть ее зовут Виктория. У Виктории очень много детей. Да, есть животное, собачка. Собачка одна. У Виктории четыре ребенка получается. Пять. Пять даже. Угу. Хорошо. Так. Раскрыть вареную ручку я держу на рисунке. Ну, давайте о дедушке. Я очень доволен, что приехали все со стороны внуков к ним. Играется с маленьким ребенком. Что еще можно сказать? Принарядился даже, если все так скромненько одеты, то он рубашечку одел в ручке. Как он выглядит? Как он выглядит? Угу. Красиво. Хорошо. Хорошо. Вопросы к вам. Какие у вас дети в вашей семье? Если у вас нет детей, то вот пройдите сюда. У нас трое. Младший малыш и старший брат. Угу. Хорошо. У вас было, что вы играете с чужими детьми? Премьяники? Да. Да. Конечно, у меня очень много премьяников. Очень часто, когда приезжаю, я обязательно проводю время. У меня получается у одной сестры два ребенка и у другой. Да. При этом, когда приезжаю, постоянно с ними встречаемся, проводим время вместе, играемся. Они совсем маленькие еще. Вот. Что еще вам сказать? У вас есть домашнее животное? Домашнее животное было собачка, немецкий шпиц. Зовут его Цезарь. Очень игручий песик был. Красивый, симпатичный. Угу. Очень умный на самом деле. Собаки. Он как маленький ребенок был в нашей семье. Он в подобии маленького ребенка, только в обличии собачки. Вам больше нравятся собаки, чем кошки? Собаки. Почему? Мне не нравится, почему-то кошки. Потому что кошки, они предоставлены сами себе. То есть, ощущение, как будто они твоих хозяева, а ты у них. А вы предпочитаете доминировать? Я предпочитаю доминировать. Понятно. Хорошо. Так, выискав... Ага, вот уже и время экзаменов с вами вышло. На все вопросы.",https://storage.yandexcloud.net/odin-exam-files-dataset/1c2b1ec7-4697-494a-9533-338a4b0c69a0-3.MP3
36,3428251,31644612,3,"<p>Вопрос устной части экзамена. Начните диалог. Получите нужную Вам информацию. Будьте вежливы.</p>
<p> </p>
<p><strong>Представьте ситуацию. Вы увидели объявление об открытии спортивного </strong><strong>клуба в Вашем районе. Позвоните и поговорите с менеджером.<br></strong><strong>Поздоровайтесь. Узнайте, сколько стоит посещение спортивного клуба. </strong><br><strong>Поблагодарите за полученную информацию и оцените работу с Вами как </strong><strong>с будущим клиентом.</strong></p>",,"Начните диалог. Получите нужную вам информацию. Будьте вежливы. Представьте ситуацию. Вы увидели объявление об открытии спортивного клуба в вашем районе. Позвоните и поговорите с менеджером. Поздоровайтесь. Узнайте, сколько стоит посещение спортивного клуба. Поблагодарите за полученную информацию и оцените работу с вами как с будущим клиентом. Так. Угу. Алло. Алло. Здравствуйте. Здравствуйте. На нашем районе слышала, открылся новый клуб. Угу. Можно ли записаться на первое посещение? Можете, да, конечно. Записывайтесь. Сколько стоит у вас месячный абонемент? Пять тысяч. Угу. Когда я смогу в первый раз посмотреть и будет ли мне это стоить за первое посещение денег? Пробное, бесплатное. Вы можете в любой день прийти и попробовать. Со скольки до скольки работает? С восьми до двадцати трех. Угу. Спасибо большое. Пожалуйста.",https://storage.yandexcloud.net/odin-exam-files-dataset/3493e5eb-24fc-46ba-abea-6c7b08ebecf4-2.MP3
37,3433046,31731949,1,"<p>Добро пожаловать на экзамен! <br>Вопрос устной части экзамена. Начните диалог.</p>
<p><strong>Вы увидели объявление о работе и хотите получить её. Позвоните и узнайте, какие требования предъявляет работодатель к соискателю. </strong></p>",,"Первое задание. Начните диалог. Вы увидели объявление о работе и хотите получить ее. Позвоните, узнайте, какие требования предъявляет работодатель к сынстателю. Здравствуйте. Здравствуйте. Мне нужно работать. Да, у нас есть свободная вакансия. Так. На какое время у вас свободно? Вы можете подойти в 12 часов дня. А хорошо, может прямо сегодня? Можно прямо сегодня. Хорошо, спасибо.",https://storage.yandexcloud.net/odin-exam-files-dataset/7d9ea547-0949-4a1a-ad07-d1a793936642-0.MP3
