Unnamed: 0,Id экзамена,Id вопроса,№ вопроса,Текст вопроса,Картинка из вопроса,Транскрибация ответа,Ссылка на оригинальный файл запис
38,3398024,31068284,4,"<p>Вопрос устной части экзамена. Опишите картинку.</p>
<p><img src=""https://storage-public.odin.study/6383f52e-5d09-41ae-ad2d-81179b549d10.PNG"" width=""716"" height=""414""></p>
<p><strong>Ваше сообщение должно содержать следующую информацию: </strong><br><strong>– Что изображено на рисунке (место, время года и т.д.)? </strong><br><strong>– Кто изображён на рисунке? </strong><br><strong>– Что они делают? </strong><br><strong>– Расскажите подробнее о любом человеке, изображённом на рисунке. </strong><br><strong>– А Вы любите путешествовать? </strong><br><strong>– Где Вы уже побывали?</strong></p>",https://storage-public.odin.study/6383f52e-5d09-41ae-ad2d-81179b549d10.PNG,"И еще последнее задание. Вам нужно описать картинку. Ваше сообщение должно содержать информацию. Что изображено на рисунке, место, время года. Кто изображен на рисунке, что они делают. Рассказать подробно о любом человеке на рисунке. Какой это человек. Ну и рассказать о себе. Любите ли вы путешествовать, где вы побывали? В рисунке изображено, скорее всего, это вокзал. Где-то, думаю, это теплое время года. Скорее всего, либо это весна, либо лето. Возможно, это ранняя осень. На рисунке изображены мужчины, женщины, дети, пара. К ней прощаются, вероятнее всего. Кто-то везет свои вещи. Кто-то, возможно, кого-то встречает. Так, давайте не кто-то, а вот именно кто это делает. Ну, допустим, вот пара. Парень в зеленом шоколаде. Парень в зеленой кофте и девушка фиолетовая. Парень, скорее всего, провожает свою девушку. И они ожидают, когда она уедет. Вот можно еще описать также семейную пару. Женщина и мужчина. У них двое детей. Собака такса. И женщина ждет еще одного малыша. Мужчина сидит на лавке. Либо облокотился по стенд. Он, вероятнее всего, ждет свой поезд. Ну, еще пишется кого-то. Ну, можно еще описать девушку в красивом платье. Или же это юбка, горошек. Она везет свои вещи. Наверное, она уже приехала. Едет к такси или к машине, чтобы отправиться домой. Ну, это, наверное, очень интересная история. И, наверное, это очень интересная история. И, наверное, это очень интересная история. И, наверное, это очень интересная история. Ну, кого-нибудь одного подробно. То есть все, что можно о ней рассказать. Пожалуйста, расскажите. Давайте про вот эту женщину я расскажу. У нее красные туфли, платье. Или же, как я говорила, юбка в горошек. С черным верхом. Белая шляпа. Светлые волосы. Она везет два чемодана. Один красный, другой коричневый в полосочку. Также она везет коробки. Две коробки. Одна желтая, другая синяя. И сумку, внутри которой билет. Розовая сумка. Розовая сумка. Какая она? Как вам кажется? Задумчивая. Она счастливая. У нее есть улыбка, потому что она рада. Она рада. Хорошо. Ну, и рассказайте, любите ли вы путешествовать? Где вы побывали? Да, я люблю путешествовать. Делаю это очень редко. Потому что из-за учебы все время уходят на учебу. Так, когда я была поменьше, мы с мамой путешествовали. Часто мы были в Турции. Также собирались ехать в Германию, но не сложились по обстоятельствам. А в Германии не были? Нет, в Германии не была. Ну, расскажите про Турцию. Что вам там понравилось, а что нет? Мне понравились люди. Они добрые и открытые на общение. Также у них очень красивая природа. Это горы и растительность у них очень красивая. Моря. Но поскольку мы были в отельной местности, вероятнее всего там специально были сделаны все-таки пляжи почище, чем пляжи, которые общедоступны. Экскурсии. Мы были на джип-сафари. Это красные джипы, которые поднимают горы. Там ужасно красивый вид. И температура там очень жаркая для меня. Ну и там такой влажный климат. И тоже не совсем он близок мне. Что не понравилось? Наверное, вот как раз климат мне больше не понравился. Потому что слишком жарко, очень палящее солнце, которое очень сильно травмирует мою кожу, потому что она очень чувствительная. Опять же влажный климат, который также на волосы очень сильно мне не понравился. И тяжело было приспособиться к смене часового пояса. То есть очень рано хотелось спать. И верно это тоже мне не особо понравилось. Хорошо. Расскажите, где бы вы хотели побывать, а где не были, но вы хотите там. И почему? Я хочу побывать в Испании, в Мадриде, потому что я изучаю это направление, этот регион. Изучаю испанский язык. И в принципе мне интересна испанская культура. Их настроение, вся эта атмосфера и менталитет у них. Ну он не близок к нашему, но он интересен. А как долго вы изучаете испанский язык? Три года. Что вам нравилось? Мне нравится произношение. Оно очень такое мягкое, но он такой... Он мягкий. Он интересный. Наверное, этим он меня не зацепил. Спасибо.",https://storage.yandexcloud.net/odin-exam-files-dataset/3dac5c4b-d957-4d0b-8930-3aba4e03d2e2-3.MP3
39,3417100,31424676,4,"<p>Вопрос устной части экзамена. Опишите картинку.</p>
<p> </p>
<p><strong>Ваше сообщение должно содержать следующую информацию. </strong><br><strong>– Что изображено на рисунке (место, время года и т.д.)? </strong><br><strong>– Кто изображён на рисунке? </strong><br><strong>– Что они делают? </strong><br><strong>– Расскажите подробнее о любом человеке, изображённом на рисунке. </strong><br><strong>– Сколько детей в вашей семье? Расскажите о них. </strong><br><strong>– Как Вы играете с детьми?</strong></p>
<p><strong><img src=""https://storage-public.odin.study/37a54d41-aade-4da2-a13d-6ab7d3ef8035.PNG"" width=""700"" height=""507""></strong></p>",https://storage-public.odin.study/37a54d41-aade-4da2-a13d-6ab7d3ef8035.PNG,"Итак, ваше сообщение должно содержать информацию. Что изображено на рисунке, место, время, кто изображен на рисунке, что они делают. Расскажите подробно о любом человеке, изображенном на рисунке. Сколько детей в вашей семье? Расскажите о них, это вам вопрос. И как вы играете с детьми? Начинаем с описания картинки. На картинке вижу семью. Семья занимается, кто-то моет посуду, кто-то сидит за столом, пьет чай, девочка сидит. Ага. Устала, ждет вкусняшки. Дедушка играет с внуком. Вижу на картинке собаку. Так. Посуду, чай, кружку. Ну, надо кто изображен. А, кто изображен. А где все это происходит? Все это происходит в доме. Хорошо, расскажите о любом человеке на рисунке. А дедушка? А дедушка? Дедушка. Радостный дедушка. Радуется внукам, радуется своей семье. Проводит время с внуками, счастливый. Ну и сколько детей в вашей семье? Какие они? Как вы с ними играете? Маленьких детей в моей семье уже нет. Выросли все. Сколько детей? Двое. Ну, расскажите о них. На вопросы отвечайте. Какие они? Даже если они большие, все равно о них расскажите. Так у меня своих детей нет. Так вы не так сказали, что у маленьких нет. Ну, в своей семье, я думаю, где-то там рос сам кто-то. Сестренки, батюшки. Ну, то есть нету, да? Нету. А почему у тебя друзья есть? У друзей есть. Люблю с ними играть. Когда иду к ним в гости, обязательно что-нибудь покупаю. Вкусняшки, игрушки. Уделяю им особое внимание. И самому даже приятно, когда приходишь, дети сами бегут к тебе, встречают тебя. И видишь их счастливые глаза. И самому от этого даже как-то приятно становится. Поэтому всегда вот такие делаю приятности. Не с пустыми руками всегда прихожу. А вот что вы с ними играете? Ну, с мальчишкой. Играем. Машинки, стрелялки. Бегаем по дому, играем в стрелялки, машинки, прятки. С дочуркой разукрашиваем. Можем что-то разукрасить. Она мне показывает мастерство, что что-то слепила. Тоже очень интересно за этим наблюдать. А что ты делаешь? очень интересно за этим наблюдать. Все отлично.",https://storage.yandexcloud.net/odin-exam-files-dataset/ec9aa364-5482-4331-a99f-cf22ae698278-3.MP3
40,3445753,31971195,4,"<p>Вопрос устной части экзамена. Опишите картинку.</p>
<p><img src=""https://storage-public.odin.study/6383f52e-5d09-41ae-ad2d-81179b549d10.PNG"" width=""716"" height=""414""></p>
<p><strong>Ваше сообщение должно содержать следующую информацию: </strong><br><strong>– Что изображено на рисунке (место, время года и т.д.)? </strong><br><strong>– Кто изображён на рисунке? </strong><br><strong>– Что они делают? </strong><br><strong>– Расскажите подробнее о любом человеке, изображённом на рисунке. </strong><br><strong>– А Вы любите путешествовать? </strong><br><strong>– Где Вы уже побывали?</strong></p>",https://storage-public.odin.study/6383f52e-5d09-41ae-ad2d-81179b549d10.PNG,"Вот такая вот картинка. Это должен быть монолог по картинке. И вы должны сообщить такую информацию. Что изображено на рисунке, место, время года. Вы еще что-то, может быть, расскажете. Кто изображен на рисунке, что они делают. Расскажите подробно о любом человеке, который изображен на рисунке. И немного о себе. Любите ли вы путешествовать. Где вы уже бывали. Так, хорошо. На данный момент на картинке происходит время ожидания на ЖД вокзале. То есть видны уже рельсы издалека и сверху вид, как от поезда. Судя по внешнему виду людей, это значит, время года идет летом. То есть девушка в легком платье, парень в шортах. И, естественно, дети раздетые. Ну, скажем так, в шортах, в футболке. Пусть, допустим, в весной, осенью. Идут, естественно, седлые наборы. Они все в данный момент ожидают. Как раз таки своих поездов. Дабы спокойно отправиться в отпуск. Судя по всему, так как все это набитые чемоданами. Так. Особенно пригляделся на картинке молодая семья, которая отчетливо видна. Судя по всему, девушка беременна, так как не набирает животных. Не соблюстили ребенка. Парень, он выглядит довольно счастливым. И с собакой. Судя по всему, они отправляются в долгий летний отпуск. Так как у них довольно много вещей. Много чемоданов, другого. И абсолютно у каждого они здесь. Сам путешествовать я люблю. Но пока дальше Тайфуста я не буду. В ближайшее время, по-моему, буду посетить тот же Таиланд, Вьетнам. Шариванку это уже как-то учится. Ну, хорошо. Ну, у вас еще минута есть. Что вы подниметесь? Срочно ждать не получится? Нет, срочно. Ага. Здесь у тебя особо ничего? Нет ничего. Ну, скажите, кто вы ждали? Это хороший эксперимент. Да, в данный момент также на картинке замечается, судя по всему, довольно грустное расставание. Так как парень с довольно грустной причиной в лице обнимает девочку. Видимо, она продолжает в далекий путь. Скорее всего, она будет ехать на обучение. Будет за полосинкой одна. И в бисе только первой необходимости. Также видно, как, скорее всего, человек немного не успевает на свой поезд, так как выглядит он довольно неторопливо. То есть бежит, судя по бетон-болосам. Также, естественно, заметна девушка, которая находится в легком платье с шляпой. Она также отправляется, видимо, в далекое путешествие. Дела вещества довольно много. Но в этом все. Все, хорошо, мы завершаем за свою часть.",https://storage.yandexcloud.net/odin-exam-files-dataset/859f8e06-7a78-4308-b7d4-5c92973a9ed7-3.MP3
41,3398296,31074361,1,"<p>Вопрос устной части экзамена. Начните диалог.<br><strong>Вы пришли в посольство. Вам нужно оформить срочную визу. Узнайте, какие документы нужны для оформления.</strong></p>",,"Первый вопрос. Начните диалог. Вы пришли в посольство. Вам нужно оформить срочную визу. Узнайте, какие документы нужны для обращения. Обращайтесь ко мне. Здравствуйте. Здравствуйте, слушаю вас. Мне нужно оформить срочную визу. Пожалуйста, подскажите, какие документы нужны для оформления. В какую страну? В России. Цель визита? Цель визита – работа. Ну что ж, у вас есть приглашение от работодателя? Нет, приглашения нет. Так, ну что ж, от вас нужен будет паспорт, фотографии, заявление. Хорошо, спасибо большое. Всего доброго. Всего доброго.",https://storage.yandexcloud.net/odin-exam-files-dataset/ce6f008b-bf03-4eb4-a4af-d1f18d7105ac-0.MP3
42,3404611,31196802,1,"<p>Вопрос устной части экзамена. Начните диалог.<br><strong>Вы пришли в посольство. Вам нужно оформить срочную визу. Узнайте, какие документы нужны для оформления.</strong></p>",,"Номер с другой стороны. Давайте покажем и вторую сторону на всякий случай. Съемка все равно идет. Спасибо большое. Хорошо. Отлично. И тогда переходим к заданиям. Первое задание – это ситуация. Вам нужно внимательно с ней ознакомиться и начать диалог со мной. Прошу прощения. Я не знаю, что это. Я не знаю, что это. Интересно. У меня у вас вопросы? Да. Разыгрываем ситуацию. Как это было в реальной жизни? Добрый день. Я уже нам уточнить. Я не знаю, как это. Я не знаю, как это. Я не знаю, как это. Я не знаю, как это. Я не знаю, как это. Я не знаю, как это. Я не знаю, как это. Я не знаю, как это. Я не знаю, как это. Я не знаю, как это. Я не sharks. Добрый день. Подскажите, пожалуйста, когда планируете вылетать и в какую страну? Планирую вылетать в середине месяца апреля. В числах 15-х. Ну, если я нахожусь здесь. То есть, reversed place. Хорошо. Отлично. Так. Подскажите, пожалуйста, какие документы у вас есть при себе? Документы? Документы? При себе у меня есть паспорт удостоверения личности, либо ID-карта, как у нас называют. Убивают миграционную талону. Ну, там, вентрегистрацию. А место жительства? Отлично. Смотрите, для оформления визы вам нужно будет по паспорту заполнить анкету и еще оплатить госпошлину. Квитанцию для оплаты госпошлины мы вам сейчас дадим. После этого с заполненной анкетой и чеком по вакууму. Подходите к нам, мы оформляем. Оформление стандартной визы займет примерно 10 минут. Отлично. Меня это устраивает. Будем вас ждать. Спасибо. Спасибо вам.",https://storage.yandexcloud.net/odin-exam-files-dataset/76c9c682-afca-4123-9848-b83e86f70155-0.MP3
43,3438029,31831631,1,<p>Добро пожаловать на экзамен! <br>Вопрос устной части экзамена. Начните диалог.<br><strong>Вы не можете найти дорогу к автобусной остановке. Узнайте у прохожего </strong><strong>путь к автобусной остановке.</strong></p>,,"Значит, вот. То, что я буду говорить, оно здесь написано. Что-то я сейчас забуду. Сюда смотрите. Значит, вы должны начать делать сами первое. Да? Вы не можете найти дорогу к автобусной остановке. Вы знаете прохожего путь к автобусной остановке. Все. Я сейчас проеду. Здравствуйте. Здравствуйте. Извините. Можете, пожалуйста, рассказать, как можно кратко пройти к этой остановке? А вам в какую сторону? В центр ехать или за озерное? В заднее. За озерное. За озерное. Да. Ну, тогда вот пройдете два квартала вперед. Пройдете налево. И вы увидите эту остановку. Все. Спасибо большое. Пожалуйста. До свидания. До свидания. Пожалуйста. Так.",https://storage.yandexcloud.net/odin-exam-files-dataset/25f5b528-364f-4e5f-b8cd-9795df2d0834-0.MP3
44,3383065,30797468,2,"<p>Вопрос устной части экзамена. Примите участие в диалоге. Ответьте на вопросы собеседника полными предложениями.</p>
<p><strong>– Как зовут Вашего лучшего друга или подругу? Где Вы познакомились? Какой Ваш друг/подруга (внешность, характер, хобби)? </strong><br><strong>– … </strong><br><strong>– Как Вы обычно проводите свой отпуск? Где Вы отдыхали в последний раз? Что Вам больше всего понравилось? </strong><br><strong>– … </strong><br><strong>– Чем занимаются Ваши родные (родители, братья, сёстры)? Вы часто встречаетесь? Что Вы обычно делаете вместе? </strong><br><strong>– …</strong></p>",,"Примите участие в диалоге. Ответьте на вопросы собеседника полными предложениями. Как зовут вашего лучшего друга или подругу? Где вы познакомились? Какой ваш друг или подруга? Внешний характер, форма? Мою лучшую подругу зовут Ольга. Мы познакомились, когда учились в школе. Я перешла свою школу в 3.0. Она очень яркая, добрая, красивая, надежная. На нее всегда можно положиться. Она всегда даст верный совет. Любит она заниматься танцами. Как вы обычно проводите свой отпуск? Где вы отдыхали в последний раз? Что вам больше всего понравилось? В последний раз мы ездили на свою родину, в Казахстан. У моего свекры был фигурей сельский. Мы были рады видеть всех своих родственников. Было много обнимашек и целовашек. Больше всего понравилось видеть своих родных и близких. Хорошо. Чем занимаются ваши родные, родители, братья, сестры? Вы часто встречаетесь? Что вы обычно делаете вместе? Когда мы жили в Казахстане, в городе Караганде, мы встречались очень часто с родителями. Родителям мы помогаем. И в огороде помогаем, и по дому помогаем. Если нужно, какие-то их нужды купить, прикупить, лекарства, это все было обязательно на нас. Естественно, братья и сестры нам тоже помогают. Мы очень дружные. Родители пенсионеры. Поэтому нам необходимо с ними, им помогать, им выручать. Что мы начинаем? Картошку садим, шашлыки нарем, домино играем. Такими играми мы занимаемся.",https://storage.yandexcloud.net/odin-exam-files-dataset/6b275736-7f44-4ea7-9536-09023e3f2fe1-1.MP3
45,3386731,30865757,3,"<p>Вопрос устной части экзамена. Начните диалог. Получите нужную Вам информацию. Будьте вежливы.</p>
<p><strong>Представьте ситуацию. Вы пришли в кассы железнодорожного вокзала. Вам нужно купить билеты на поезд до Ташкента. </strong><br><strong>Поздоровайтесь. Узнайте у кассира о наличии билетов, их стоимости. Спросите о скидке для детей. Поблагодарите за полученную информацию и оцените работу кассира.</strong></p>",,пожалуйста ситуации начните диалог получите нужную вам информацию ну так здравствуйте подскажите пожалуйста Fireanned jump,https://storage.yandexcloud.net/odin-exam-files-dataset/602add68-0cd6-4c7c-975a-db50e5f4686d-2.MP3
46,3390366,30931526,2,"<p>Вопрос устной части экзамена. Примите участие в диалоге. Ответьте на вопросы собеседника полными предложениями.</p>
<p> </p>
<p><strong>– Какие фильмы или сериалы Вы любите смотреть? Фантастику, детективы </strong><strong>или романтические фильмы? </strong><br><strong>– ... </strong><br><strong>– Вам нравятся новые фильмы или старые? Цветные или чёрно-белые?Почему? </strong><br><strong>– ... </strong><br><strong>– О чём Ваш любимый фильм? </strong><br><strong>– ... </strong><br><strong>– Кому бы Вы посоветовали его посмотреть и почему? </strong><br><strong>– ...</strong></p>",,"Так, следующее задание. Ответьте на вопросы полными предложениями. Примите участие в диалоге. Какие фильмы или сериалы? Какие сериалы вы любите смотреть? Фантастику, детективы или романтические фильмы? Ну, романтические. Полными предложениями отвечать надо подробно. Хорошо. Вам нравятся новые фильмы или старые? Цветные или черноцветные? Чёрно-белые. Почему? Мне нравятся старые фильмы. Старые фильмы. Ну, старые фильмы, они, как сказать, традиционные. Ну, романтические. Ну, культура как-то... Как бы сказать... Ну... О чём ваш любимый фильм? Романтический. О чём ваш любимый фильм? О чём? Кому бы вы посоветовали его посмотреть и почему? А, ну, друзьям я бы посоветовал, чтобы фильм... Ну, фильм... Ну, фильм... Ну, фильм... Ну, фильм... Ну, фильм... Ну, фильм... Ну, фильм... Ну, фильм... Всё? Да.",https://storage.yandexcloud.net/odin-exam-files-dataset/775522d4-e620-4cc2-a534-7d7c2c6be0c4-1.MP3
47,3396445,31040466,1,"<p>Добро пожаловать на экзамен! <br>Вопрос устной части экзамена. Начните диалог.</p>
<p><strong>Вы увидели объявление о работе и хотите получить её. Позвоните и узнайте, какие требования предъявляет работодатель к соискателю. </strong></p>",,Задание читайте про себя и начинайте диалог. Задание читайте про себя и начинайте диалог. Задание читайте про себя и начинайте диалог. Задание читайте про себя и начинайте диалог.,https://storage.yandexcloud.net/odin-exam-files-dataset/0f5803e1-89bc-474a-8a91-da9211da0414-0.MP3
48,3392200,30965934,1,<p>Добро пожаловать на экзамен! <br>Вопрос устной части экзамена. Начните диалог.<br><strong>Вы не можете найти дорогу к автобусной остановке. Узнайте у прохожего </strong><strong>путь к автобусной остановке.</strong></p>,,"Я зачитываю задания, вы их видите на экране и действуете в соответствии с заданиями. Задание первое. Начните диалог. Вы не можете найти дорогу к автобусной остановке. Узнайте у прохожего путь к автобусной остановке. Я прохожая. Здравствуйте, извините, пожалуйста, скажите, пожалуйста, как пройти к автобусной остановке? Или надо добраться до экзамена? Так, смотрите, чтобы добраться до указанного вами места, вам нужно ехать в сторону вокзала. Для этого вы пройдете сейчас буквально метров 200. До пересечения улицы повернете направо и там увидите самую очередь площадки. Все, спасибо большое. Не за что. Хорошего дня. Спасибо.",https://storage.yandexcloud.net/odin-exam-files-dataset/0c776544-b18c-408f-ab0c-0154276559e0-0.MP3
49,3385115,30834985,2,"<p>Вопрос устной части экзамена. Примите участие в диалоге. Ответьте на вопросы собеседника полными предложениями.</p>
<p><strong>– Блюда какой кухни Вы любите? Почему? </strong><br><strong>– … </strong><br><strong>– Что Вы умеете готовить? </strong><br><strong>– … </strong><br><strong>– Какое любимое блюдо в Вашей семье? </strong><br><strong>– … </strong><br><strong>– Вы ходите в рестораны и кафе? В какие? Если не ходите, то почему? </strong><br><strong>– …</strong></p>",,"Переходим к следующему вопросу. Второй вопрос. Примите участие в диалоге. Ответьте на вопросы собеседника полными предложениями. Блюда такой кухни вы любите и почему? Я люблю блюда русской кухни, так как моя семья русская, в основном мы едим именно эту еду. Предпочитаю в основном, наверное, борщ. Что вы сами умеете готовить? Я сильно готовить не умею. Предпочитаю кушать, наверное, курицу. Предпочитаю кушать, наверное, более быстрые завтраки, обеды, ужины. В основном это, может быть, яичница. Что-то быстрое из того, что есть дома, это гречка с мясом, например. Или что-то, не знаю, даже легкий перекус в виде салата. Какое любимое блюдо в вашей семье? Так как я родом из Казахстана, можно сказать, что наше любимое блюдо в семье это будет бешбармак. Это мясо с тестом. Вы ходите в рестораны или кафе? В какие? И если не ходите, то почему? Я хожу очень редко в какие-либо заведения. Только, наверное, по праздникам. В основном я предпочитаю кушать дома. А почему? Ну, так это, наверное, кажется дешевле или быстрее.",https://storage.yandexcloud.net/odin-exam-files-dataset/df919c07-5bff-4f41-a827-d5a54ab06d92-1.MP3
50,3391580,30954706,3,"<p>Вопрос устной части экзамена. Начните диалог. Получите нужную Вам информацию. Будьте вежливы.</p>
<p><strong>Представьте ситуацию. Вы пришли в кассы железнодорожного вокзала. Вам нужно купить билеты на поезд до Ташкента. </strong><br><strong>Поздоровайтесь. Узнайте у кассира о наличии билетов, их стоимости. Спросите о скидке для детей. Поблагодарите за полученную информацию и оцените работу кассира.</strong></p>",,"Интересно. Начните диалог. Получите нужную вам информацию. Будьте вежливы. Представьте ситуацию. Вы пришли в кассу железнодорожного вокзала. Вам нужно купить билеты на поезд до Ташкента. Поздоровайтесь. Узнайте у кассира о наличии билетов, их стоимости. Спросите о скидке для детей. Поблагодарите за полученную информацию. Я кассира. Здравствуйте. Меня зовут Лилит. Очень хочу купить билет Ташкент. Я с ребенком. Хочу узнать у ребенка есть скидка или нет. И сколько стоит билет. На какую дату вы бы хотели приобрести билет? На завтра, если можно. Нет, к сожалению, на завтра нет. До ближайшего. До 13 марта. 23 марта. Не будет у вас поближе? Нет, к сожалению, билеты закончились. Но 23 марта можем предложить хороший вариант. Тогда буду просить, что вы мне предлагаете. Будьте любезны. Буду очень благодарна. Какие места вам нужны? Купе или плацкарта? Купе. Отдельно. Потому что я иду с ребенком. Так, хорошо. Купе. Два места. В купе на вагоне взрослый и? Детский. Детский. Сколько лет ребенку? 9 лет. Отлично. У вас будет скидка 35%. Спасибо большое. Далее. Какие документы у вас есть? У нас есть паспорт. У меня у ребенка. Все необходимые документы, которые нужно покупать, для того, чтобы приобрести билеты. Хорошо. Итак, я оформляю билеты на вас. Благодарю. Сколько билет будет стоить? Скажите, пожалуйста, все вместе. Сколько будет? Взрослый билет будет стоить 22 000. Детский будет немного дешевле. Он будет стоить 17 000. Спасибо большое. У меня все устраивает. Оплата по карте или наличными? Могу купить. По карте. По карте. Хорошо. Проверьте, пожалуйста, ваши данные. Все правильно? Да.",https://storage.yandexcloud.net/odin-exam-files-dataset/1a5cdcf5-5a79-4056-88bf-6ed48c7d8283-2.MP3